	// Pivot 0, 0
	int MapInterior[214] = {
		7, 535,
		7, 800,
		170, 800,
		170, 771,
		59, 715,
		59, 770,
		47, 778,
		30, 775,
		22, 767,
		25, 575,
		30, 550,
		46, 534,
		34, 517,
		35, 444,
		50, 433,
		30, 381,
		13, 350,
		43, 331,
		64, 381,
		69, 375,
		34, 271,
		20, 222,
		22, 160,
		37, 121,
		60, 97,
		96, 78,
		140, 70,
		182, 72,
		207, 79,
		223, 87,
		225, 82,
		225, 61,
		232, 51,
		243, 49,
		256, 54,
		257, 68,
		258, 142,
		264, 162,
		267, 183,
		265, 201,
		262, 213,
		260, 220,
		265, 224,
		272, 221,
		278, 217,
		290, 217,
		299, 221,
		305, 228,
		306, 239,
		316, 239,
		317, 230,
		310, 221,
		299, 205,
		290, 178,
		286, 156,
		287, 127,
		292, 104,
		302, 84,
		318, 71,
		342, 60,
		376, 55,
		407, 61,
		436, 74,
		457, 99,
		470, 130,
		471, 169,
		459, 216,
		440, 265,
		408, 329,
		391, 376,
		400, 383,
		410, 354,
		421, 324,
		456, 322,
		433, 390,
		436, 395,
		448, 386,
		465, 390,
		470, 416,
		468, 429,
		438, 442,
		420, 465,
		424, 477,
		400, 535,
		416, 552,
		421, 580,
		423, 617,
		424, 772,
		414, 778,
		397, 778,
		387, 773,
		387, 713,
		276, 771,
		275, 798,
		458, 795,
		461, 493,
		474, 410,
		467, 326,
		473, 203,
		474, 89,
		431, 24,
		314, 8,
		80, 17,
		10, 85,
		6, 182,
		6, 298,
		3, 402
	};
